"","X..DOCTYPE.html."
"3921","0</div><div class=line id=LC401>452"
"3922","1"
"3923","1"
"3924","119"
"3925","1"
"3926","1.609437912"
"3927","2.302585093"
"3928","0</div><div class=line id=LC402>453"
"3929",NA
"3930","0"
"3931","453"
"3932","1"
"3933","0.693147181"
"3934","1.945910149"
"3935","0</div><div class=line id=LC403>457"
"3936","0"
"3937","1"
"3938","357"
"3939","2"
"3940","1.098612289"
"3941","1.945910149"
"3942","0</div><div class=line id=LC404>458"
"3943","0"
"3944","1"
"3945","365"
"3946","2"
"3947","1.386294361"
"3948","1.945910149"
"3949","0</div><div class=line id=LC405>459"
"3950","1"
"3951","1"
"3952","166"
"3953","2"
"3954","1.791759469"
"3955","1.945910149"
"3956","0</div><div class=line id=LC406>460"
"3957",NA
"3958","0"
"3959","20"
"3960","2"
"3961","1.609437912"
"3962","2.197224577"
"3963","0</div><div class=line id=LC407>461"
"3964","0"
"3965","1"
"3966","33"
"3967","2"
"3968","1.791759469"
"3969","1.945910149"
"3970","0</div><div class=line id=LC408>462"
"3971",NA
"3972","0"
"3973","235"
"3974","2"
"3975","0.693147181"
"3976","2.197224577"
"3977","1</div><div class=line id=LC409>463"
"3978","0"
"3979","1"
"3980","247"
"3981","2"
"3982","1.609437912"
"3983","1.945910149"
"3984","0</div><div class=line id=LC410>464"
"3985","0"
"3986","1"
"3987","273"
"3988","2"
"3989","1.609437912"
"3990","1.791759469"
"3991","0</div><div class=line id=LC411>465"
"3992","0"
"3993","1"
"3994","79"
"3995","2"
"3996","1.791759469"
"3997","2.079441542"
"3998","0</div><div class=line id=LC412>466"
"3999","0"
"4000","1"
"4001","319"
"4002","2"
"4003","2.079441542"
"4004","1.945910149"
"4005","0</div><div class=line id=LC413>467"
"4006","0"
"4007","1"
"4008","330"
"4009","2"
"4010","2.079441542"
"4011","1.791759469"
"4012","0</div><div class=line id=LC414>468"
"4013",NA
"4014","0"
"4015","422"
"4016","2"
"4017","0"
"4018","1.386294361"
"4019","0</div><div class=line id=LC415>469"
"4020","0"
"4021","1"
"4022","286"
"4023","2"
"4024","1.098612289"
"4025","1.609437912"
"4026","0</div><div class=line id=LC416>471"
"4027","0"
"4028","1"
"4029","69"
"4030","2"
"4031","1.386294361"
"4032","1.791759469"
"4033","0</div><div class=line id=LC417>472"
"4034",NA
"4035","0"
"4036","108"
"4037","2"
"4038","0.693147181"
"4039","1.945910149"
"4040","1</div><div class=line id=LC418>473"
"4041","0"
"4042","1"
"4043","175"
"4044","2"
"4045","1.386294361"
"4046","1.609437912"
"4047","1</div><div class=line id=LC419>474"
"4048","0"
"4049","1"
"4050","215"
"4051","2"
"4052","1.098612289"
"4053","1.609437912"
"4054","0</div><div class=line id=LC420>475"
"4055",NA
"4056","0"
"4057","262"
"4058","2"
"4059","0"
"4060","1.791759469"
"4061","0</div><div class=line id=LC421>476"
"4062","0"
"4063","1"
"4064","388"
"4065","2"
"4066","0.693147181"
"4067","2.079441542"
"4068","1</div><div class=line id=LC422>477"
"4069","0"
"4070","1"
"4071","189"
"4072","2"
"4073","0.693147181"
"4074","1.609437912"
"4075","0</div><div class=line id=LC423>478"
"4076","0"
"4077","1"
"4078","385"
"4079","2"
"4080","1.386294361"
"4081","2.197224577"
"4082","1</div><div class=line id=LC424>479"
"4083","1"
"4084","1"
"4085","181"
"4086","1"
"4087","0.693147181"
"4088","1.791759469"
"4089","1</div><div class=line id=LC425>480"
"4090","0"
"4091","1"
"4092","81"
"4093","2"
"4094","1.609437912"
"4095","1.609437912"
"4096","1</div><div class=line id=LC426>481"
"4097","0"
"4098","1"
"4099","158"
"4100","2"
"4101","1.386294361"
"4102","1.386294361"
"4103","0</div><div class=line id=LC427>482"
"4104","0"
"4105","1"
"4106","273"
"4107","2"
"4108","0.693147181"
"4109","1.945910149"
"4110","1</div><div class=line id=LC428>483"
"4111",NA
"4112","0"
"4113","42"
"4114","1"
"4115","0.693147181"
"4116","2.197224577"
"4117","0</div><div class=line id=LC429>484"
"4118",NA
"4119","0"
"4120","139"
"4121","1"
"4122","0.693147181"
"4123","1.609437912"
"4124","1</div><div class=line id=LC430>485"
"4125","0"
"4126","1"
"4127","309"
"4128","1"
"4129","1.098612289"
"4130","1.609437912"
"4131","1</div><div class=line id=LC431>486"
"4132",NA
"4133","0"
"4134","340"
"4135","1"
"4136","0"
"4137","1.609437912"
"4138","0</div><div class=line id=LC432>487"
"4139",NA
"4140","0"
"4141","367"
"4142","1"
"4143","0.693147181"
"4144","2.079441542"
"4145","0</div><div class=line id=LC433>488"
"4146","0"
"4147","1"
"4148","92"
"4149","1"
"4150","0.693147181"
"4151","1.791759469"
"4152","0</div><div class=line id=LC434>489"
"4153","0"
"4154","1"
"4155","140"
"4156","1"
"4157","1.098612289"
"4158","2.079441542"
"4159","1</div><div class=line id=LC435>490"
"4160","0"
"4161","1"
"4162","200"
"4163","1"
"4164","1.386294361"
"4165","2.079441542"
"4166","0</div><div class=line id=LC436>491"
"4167","0"
"4168","1"
"4169","224"
"4170","1"
"4171","1.386294361"
"4172","1.791759469"
"4173","1</div><div class=line id=LC437>492"
"4174","0"
"4175","1"
"4176","242"
"4177","1"
"4178","2.197224577"
"4179","2.079441542"
"4180","1</div><div class=line id=LC438>493"
"4181",NA
"4182","0"
"4183","255"
"4184","1"
"4185","1.386294361"
"4186","1.791759469"
"4187","0</div><div class=line id=LC439>494"
"4188","0"
"4189","1"
"4190","304"
"4191","1"
"4192","1.791759469"
"4193","2.302585093"
"4194","0</div><div class=line id=LC440>495"
"4195","0"
"4196","1"
"4197","318"
"4198","1"
"4199","2.079441542"
"4200","2.302585093"
"4201","1</div><div class=line id=LC441>496"
"4202","0"
"4203","1"
"4204","332"
"4205","1"
"4206","1.386294361"
"4207","2.708050201"
"4208","1</div><div class=line id=LC442>497"
"4209",NA
"4210","0"
"4211","345"
"4212","1"
"4213","0"
"4214","1.609437912"
"4215","0</div><div class=line id=LC443>498"
"4216",NA
"4217","0"
"4218","442"
"4219","1"
"4220","0"
"4221","2.079441542"
"4222","0</div><div class=line id=LC444>499"
"4223",NA
"4224","0"
"4225","278"
"4226","2"
"4227","0.693147181"
"4228","1.386294361"
"4229","0</div><div class=line id=LC445>500"
"4230",NA
"4231","0"
"4232","375"
"4233","2"
"4234","0"
"4235","2.079441542"
"4236","0</div><div class=line id=LC446>501"
"4237","0"
"4238","1"
"4239","28"
"4240","1"
"4241","1.098612289"
"4242","1.791759469"
"4243","0</div><div class=line id=LC447>502"
"4244","0"
"4245","1"
"4246","215"
"4247","1"
"4248","1.098612289"
"4249","1.791759469"
"4250","1</div><div class=line id=LC448>503"
"4251",NA
"4252","0"
"4253","288"
"4254","1"
"4255","0"
"4256","1.386294361"
"4257","1</div><div class=line id=LC449>504"
"4258",NA
"4259","0"
"4260","87"
"4261","1"
"4262","2.302585093"
"4263","2.079441542"
"4264","0</div><div class=line id=LC450>505"
"4265","1"
"4266","1"
"4267","119"
"4268","1"
"4269","2.302585093"
"4270","1.791759469"
"4271","1</div><div class=line id=LC451>506"
"4272",NA
"4273","0"
"4274","151"
"4275","1"
"4276","0"
"4277","1.098612289"
"4278","0</div><div class=line id=LC452>507"
"4279",NA
"4280","0"
"4281","174"
"4282","1"
"4283","0"
"4284","1.098612289"
"4285","0</div><div class=line id=LC453>508"
"4286",NA
"4287","0"
"4288","315"
"4289","1"
"4290","0.693147181"
"4291","1.098612289"
"4292","0</div><div class=line id=LC454>509"
"4293","0"
"4294","1"
"4295","388"
"4296","1"
"4297","2.397895273"
"4298","1.386294361"
"4299","0</div><div class=line id=LC455>510"
"4300",NA
"4301","0"
"4302","15"
"4303","2"
"4304","1.945910149"
"4305","2.302585093"
"4306","1</div><div class=line id=LC456>511"
"4307","0"
"4308","1"
"4309","70"
"4310","2"
"4311","2.708050201"
"4312","2.708050201"
"4313","1</div><div class=line id=LC457>512"
"4314",NA
"4315","0"
"4316","198"
"4317","2"
"4318","0.693147181"
"4319","1.791759469"
"4320","0</div><div class=line id=LC458>513"
"4321",NA
"4322","0"
"4323","282"
"4324","2"
"4325","0"
"4326","1.609437912"
"4327","0</div><div class=line id=LC459>514"
"4328","0"
"4329","1"
"4330","289"
"4331","2"
"4332","1.098612289"
"4333","2.079441542"
"4334","0</div><div class=line id=LC460>515"
"4335","0"
"4336","1"
"4337","58"
"4338","2"
"4339","1.098612289"
"4340","1.791759469"
"4341","0</div><div class=line id=LC461>516"
"4342",NA
"4343","0"
"4344","64"
"4345","2"
"4346","1.098612289"
"4347","1.791759469"
"4348","0</div><div class=line id=LC462>517"
"4349",NA
"4350","0"
"4351","90"
"4352","2"
"4353","1.945910149"
"4354","1.609437912"
"4355","0</div><div class=line id=LC463>518"
"4356","1"
"4357","1"
"4358","163"
"4359","2"
"4360","1.609437912"
"4361","1.945910149"
"4362","1</div><div class=line id=LC464>519"
"4363",NA
"4364","0"
"4365","310"
"4366","2"
"4367","0"
"4368","1.791759469"
"4369","1</div><div class=line id=LC465>520"
"4370","0"
"4371","1"
"4372","329"
"4373","2"
"4374","1.609437912"
"4375","1.945910149"
"4376","1</div><div class=line id=LC466>521"
"4377","0"
"4378","1"
"4379","409"
"4380","2"
"4381","1.386294361"
"4382","1.945910149"
"4383","1</div><div class=line id=LC467>522"
"4384","0"
"4385","1"
"4386","120"
"4387","2"
"4388","0.693147181"
"4389","1.609437912"
"4390","0</div><div class=line id=LC468>523"
"4391","0"
"4392","1"
"4393","125"
"4394","2"
"4395","1.098612289"
"4396","1.609437912"
"4397","0</div><div class=line id=LC469>525"
"4398",NA
"4399","0"
"4400","48"
"4401","1"
"4402","0.693147181"
"4403","1.791759469"
"4404","0</div><div class=line id=LC470>526"
"4405","0"
"4406","1"
"4407","55"
"4408","1"
"4409","1.609437912"
"4410","1.791759469"
"4411","0</div><div class=line id=LC471>527"
"4412","0"
"4413","1"
"4414","73"
"4415","1"
"4416","1.609437912"
"4417","1.945910149"
"4418","0</div><div class=line id=LC472>528"
"4419",NA
"4420","0"
"4421","97"
"4422","1"
"4423","0.693147181"
"4424","1.945910149"
"4425","1</div><div class=line id=LC473>529"
"4426","0"
"4427","1"
"4428","143"
"4429","1"
"4430","1.609437912"
"4431","1.945910149"
"4432","1</div><div class=line id=LC474>530"
"4433","1"
"4434","1"
"4435","158"
"4436","1"
"4437","1.609437912"
"4438","1.791759469"
"4439","1</div><div class=line id=LC475>531"
"4440","0"
"4441","1"
"4442","221"
"4443","1"
"4444","2.079441542"
"4445","2.397895273"
"4446","0</div><div class=line id=LC476>532"
"4447","0"
"4448","1"
"4449","253"
"4450","1"
"4451","2.63905733"
"4452","2.63905733"
"4453","0</div><div class=line id=LC477>533"
"4454","0"
"4455","1"
"4456","303"
"4457","1"
"4458","1.098612289"
"4459","1.945910149"
"4460","0</div><div class=line id=LC478>534"
"4461","0"
"4462","1"
"4463","326"
"4464","1"
"4465","1.791759469"
"4466","2.397895273"
"4467","0</div><div class=line id=LC479>535"
"4468","0"
"4469","1"
"4470","387"
"4471","1"
"4472","1.609437912"
"4473","2.197224577"
"4474","0</div><div class=line id=LC480>540"
"4475","0"
"4476","1"
"4477","19"
"4478","2"
"4479","1.791759469"
"4480","1.945910149"
"4481","1</div><div class=line id=LC481>541"
"4482","0"
"4483","1"
"4484","91"
"4485","2"
"4486","2.079441542"
"4487","2.48490665"
"4488","1</div><div class=line id=LC482>542"
"4489","0"
"4490","1"
"4491","400"
"4492","2"
"4493","1.945910149"
"4494","1.791759469"
"4495","1</div><div class=line id=LC483>543"
"4496","0"
"4497","1"
"4498","14"
"4499","1"
"4500","0.693147181"
"4501","1.791759469"
"4502","0</div><div class=line id=LC484>544"
"4503","0"
"4504","1"
"4505","28"
"4506","1"
"4507","2.833213344"
"4508","2.197224577"
"4509","1</div><div class=line id=LC485>545"
"4510","0"
"4511","1"
"4512","57"
"4513","1"
"4514","2.995732274"
"4515","2.302585093"
"4516","1</div><div class=line id=LC486>546"
"4517","0"
"4518","1"
"4519","116"
"4520","1"
"4521","2.197224577"
"4522","2.302585093"
"4523","0</div><div class=line id=LC487>547"
"4524","0"
"4525","1"
"4526","369"
"4527","1"
"4528","1.609437912"
"4529","1.609437912"
"4530","0</div><div class=line id=LC488>548"
"4531",NA
"4532","0"
"4533","29"
"4534","2"
"4535","0.693147181"
"4536","1.386294361"
"4537","0</div><div class=line id=LC489>549"
"4538",NA
"4539","0"
"4540","110"
"4541","2"
"4542","0"
"4543","1.386294361"
"4544","1</div><div class=line id=LC490>550"
"4545","0"
"4546","1"
"4547","119"
"4548","2"
"4549","1.791759469"
"4550","1.945910149"
"4551","1</div><div class=line id=LC491>551"
"4552","0"
"4553","1"
"4554","202"
"4555","2"
"4556","1.609437912"
"4557","1.386294361"
"4558","1</div><div class=line id=LC492>552"
"4559","0"
"4560","1"
"4561","220"
"4562","2"
"4563","1.386294361"
"4564","1.386294361"
"4565","1</div><div class=line id=LC493>553"
"4566","0"
"4567","1"
"4568","228"
"4569","2"
"4570","1.609437912"
"4571","1.945910149"
"4572","1</div><div class=line id=LC494>554"
"4573","0"
"4574","1"
"4575","270"
"4576","2"
"4577","1.098612289"
"4578","1.945910149"
"4579","0</div><div class=line id=LC495>555"
"4580","0"
"4581","1"
"4582","329"
"4583","2"
"4584","1.609437912"
"4585","2.079441542"
"4586","1</div><div class=line id=LC496>556"
"4587","0"
"4588","1"
"4589","348"
"4590","2"
"4591","1.098612289"
"4592","1.945910149"
"4593","0</div><div class=line id=LC497>557"
"4594","0"
"4595","1"
"4596","386"
"4597","2"
"4598","1.098612289"
"4599","2.079441542"
"4600","1</div><div class=line id=LC498>558"
"4601","0"
"4602","1"
"4603","406"
"4604","2"
"4605","1.386294361"
"4606","1.386294361"
"4607","0</div><div class=line id=LC499>559"
"4608","0"
"4609","1"
"4610","15"
"4611","1"
"4612","2.944438979"
"4613","2.48490665"
"4614","1</div><div class=line id=LC500>560"
"4615","0"
"4616","1"
"4617","102"
"4618","1"
"4619","0.693147181"
"4620","2.079441542"
"4621","0</div><div class=line id=LC501>561"
"4622","0"
"4623","1"
"4624","214"
"4625","1"
"4626","1.386294361"
"4627","1.945910149"
"4628","1</div><div class=line id=LC502>562"
"4629","0"
"4630","1"
"4631","248"
"4632","1"
"4633","2.079441542"
"4634","1.945910149"
"4635","1</div><div class=line id=LC503>563"
"4636",NA
"4637","0"
"4638","297"
"4639","1"
"4640","1.098612289"
"4641","1.791759469"
"4642","1</div><div class=line id=LC504>565"
"4643",NA
"4644","0"
"4645","48"
"4646","1"
"4647","1.098612289"
"4648","1.609437912"
"4649","0</div><div class=line id=LC505>566"
"4650",NA
"4651","0"
"4652","62"
"4653","1"
"4654","0.693147181"
"4655","2.079441542"
"4656","0</div><div class=line id=LC506>567"
"4657","0"
"4658","1"
"4659","178"
"4660","1"
"4661","2.197224577"
"4662","2.397895273"
"4663","1</div><div class=line id=LC507>568"
"4664","0"
"4665","1"
"4666","253"
"4667","1"
"4668","2.079441542"
"4669","1.945910149"
"4670","0</div><div class=line id=LC508>569"
"4671","0"
"4672","1"
"4673","342"
"4674","1"
"4675","0.693147181"
"4676","1.945910149"
"4677","0</div><div class=line id=LC509>570"
"4678","0"
"4679","1"
"4680","71"
"4681","1"
"4682","2.564949357"
"4683","1.945910149"
"4684","1</div><div class=line id=LC510>571"
"4685","0"
"4686","1"
"4687","87"
"4688","1"
"4689","2.079441542"
"4690","2.079441542"
"4691","1</div><div class=line id=LC511>572"
"4692","0"
"4693","1"
"4694","163"
"4695","1"
"4696","1.609437912"
"4697","2.079441542"
"4698","1</div><div class=line id=LC512>573"
"4699","0"
"4700","1"
"4701","171"
"4702","1"
"4703","1.609437912"
"4704","2.397895273"
"4705","1</div><div class=line id=LC513>574"
"4706","0"
"4707","1"
"4708","262"
"4709","1"
"4710","1.945910149"
"4711","2.564949357"
"4712","0</div><div class=line id=LC514>575"
"4713",NA
"4714","0"
"4715","318"
"4716","1"
"4717","1.609437912"
"4718","2.397895273"
"4719","0</div><div class=line id=LC515>576"
"4720","0"
"4721","1"
"4722","157"
"4723","1"
"4724","1.098612289"
"4725","1.609437912"
"4726","0</div><div class=line id=LC516>577"
"4727","1"
"4728","1"
"4729","175"
"4730","1"
"4731","1.609437912"
"4732","1.945910149"
"4733","0</div><div class=line id=LC517>578"
"4734",NA
"4735","0"
"4736","235"
"4737","1"
"4738","0"
"4739","1.791759469"
"4740","0</div><div class=line id=LC518>579"
"4741","0"
"4742","1"
"4743","255"
"4744","1"
"4745","0.693147181"
"4746","1.791759469"
"4747","0</div><div class=line id=LC519>580"
"4748","0"
"4749","1"
"4750","178"
"4751","2"
"4752","1.098612289"
"4753","2.079441542"
"4754","0</div><div class=line id=LC520>581"
"4755","0"
"4756","1"
"4757","187"
"4758","2"
"4759","1.386294361"
"4760","1.791759469"
"4761","0</div><div class=line id=LC521>582"
"4762","0"
"4763","1"
"4764","173"
"4765","1"
"4766","1.386294361"
"4767","1.791759469"
"4768","1</div><div class=line id=LC522>583"
"4769","0"
"4770","1"
"4771","195"
"4772","1"
"4773","0"
"4774","1.609437912"
"4775","1</div><div class=line id=LC523>584"
"4776","0"
"4777","1"
"4778","333"
"4779","1"
"4780","0.693147181"
"4781","1.386294361"
"4782","0</div><div class=line id=LC524>585"
"4783","0"
"4784","1"
"4785","92"
"4786","2"
"4787","1.386294361"
"4788","1.791759469"
"4789","0</div><div class=line id=LC525>586"
"4790","0"
"4791","1"
"4792","190"
"4793","2"
"4794","0.693147181"
"4795","1.609437912"
"4796","0</div><div class=line id=LC526>587"
"4797","0"
"4798","1"
"4799","222"
"4800","2"
"4801","1.609437912"
"4802","1.791759469"
"4803","0</div><div class=line id=LC527>588"
"4804",NA
"4805","0"
"4806","308"
"4807","2"
"4808","0.693147181"
"4809","1.791759469"
"4810","0</div><div class=line id=LC528>589"
"4811",NA
"4812","0"
"4813","339"
"4814","2"
"4815","1.098612289"
"4816","1.386294361"
"4817","0</div><div class=line id=LC529>590"
"4818","0"
"4819","1"
"4820","38"
"4821","2"
"4822","1.609437912"
"4823","1.791759469"
"4824","1</div><div class=line id=LC530>591"
"4825","0"
"4826","1"
"4827","54"
"4828","2"
"4829","1.386294361"
"4830","1.791759469"
"4831","1</div><div class=line id=LC531>592"
"4832",NA
"4833","0"
"4834","207"
"4835","2"
"4836","0"
"4837","1.945910149"
"4838","0</div><div class=line id=LC532>593"
"4839",NA
"4840","0"
"4841","211"
"4842","2"
"4843","1.386294361"
"4844","1.791759469"
"4845","0</div><div class=line id=LC533>595"
"4846","0"
"4847","1"
"4848","14"
"4849","2"
"4850","1.945910149"
"4851","2.302585093"
"4852","1</div><div class=line id=LC534>596"
"4853","0"
"4854","1"
"4855","24"
"4856","2"
"4857","1.609437912"
"4858","1.945910149"
"4859","1</div><div class=line id=LC535>597"
"4860","0"
"4861","1"
"4862","87"
"4863","1"
"4864","1.791759469"
"4865","2.302585093"
"4866","1</div><div class=line id=LC536>598"
"4867","0"
"4868","1"
"4869","105"
"4870","1"
"4871","1.386294361"
"4872","2.708050201"
"4873","1</div><div class=line id=LC537>599"
"4874","0"
"4875","1"
"4876","120"
"4877","1"
"4878","1.386294361"
"4879","2.079441542"
"4880","1</div><div class=line id=LC538>600"
"4881","0"
"4882","1"
"4883","134"
"4884","1"
"4885","1.386294361"
"4886","2.079441542"
"4887","1</div><div class=line id=LC539>601"
"4888","0"
"4889","1"
"4890","243"
"4891","1"
"4892","1.386294361"
"4893","1.945910149"
"4894","0</div><div class=line id=LC540>602"
"4895","0"
"4896","1"
"4897","291"
"4898","1"
"4899","2.197224577"
"4900","1.791759469"
"4901","0</div><div class=line id=LC541>603"
"4902","0"
"4903","1"
"4904","50"
"4905","1"
"4906","1.386294361"
"4907","1.791759469"
"4908","0</div><div class=line id=LC542>604"
"4909",NA
"4910","0"
"4911","86"
"4912","1"
"4913","0.693147181"
"4914","1.945910149"
"4915","1</div><div class=line id=LC543>605"
"4916","0"
"4917","1"
"4918","91"
"4919","1"
"4920","2.197224577"
"4921","1.945910149"
"4922","1</div><div class=line id=LC544>606"
"4923","0"
"4924","1"
"4925","153"
"4926","1"
"4927","1.386294361"
"4928","1.791759469"
"4929","1</div><div class=line id=LC545>607"
"4930","0"
"4931","1"
"4932","163"
"4933","1"
"4934","1.609437912"
"4935","2.197224577"
"4936","1</div><div class=line id=LC546>608"
"4937","0"
"4938","1"
"4939","186"
"4940","1"
"4941","1.609437912"
"4942","2.197224577"
"4943","0</div><div class=line id=LC547>609"
"4944","0"
"4945","1"
"4946","197"
"4947","1"
"4948","1.609437912"
"4949","2.48490665"
"4950","0</div><div class=line id=LC548>610"
"4951","0"
"4952","1"
"4953","224"
"4954","1"
"4955","1.791759469"
"4956","2.079441542"
"4957","0</div><div class=line id=LC549>611"
"4958","1"
"4959","1"
"4960","246"
"4961","1"
"4962","1.609437912"
"4963","2.397895273"
"4964","0</div><div class=line id=LC550>612"
"4965","0"
"4966","1"
"4967","255"
"4968","1"
"4969","0.693147181"
"4970","2.397895273"
"4971","0</div><div class=line id=LC551>613"
"4972","0"
"4973","1"
"4974","284"
"4975","1"
"4976","1.609437912"
"4977","2.397895273"
"4978","0</div><div class=line id=LC552>614"
"4979","0"
"4980","1"
"4981","296"
"4982","1"
"4983","1.609437912"
"4984","1.945910149"
"4985","0</div><div class=line id=LC553>615"
"4986","0"
"4987","1"
"4988","314"
"4989","1"
"4990","1.386294361"
"4991","1.945910149"
"4992","0</div><div class=line id=LC554>616"
"4993","0"
"4994","1"
"4995","359"
"4996","1"
"4997","1.386294361"
"4998","2.079441542"
"4999","0</div><div class=line id=LC555>617"
"5000",NA
"5001","0"
"5002","401"
"5003","1"
"5004","0"
"5005","1.386294361"
"5006","0</div><div class=line id=LC556>618"
"5007","0"
"5008","1"
"5009","26"
"5010","2"
"5011","1.609437912"
"5012","1.791759469"
"5013","0</div><div class=line id=LC557>619"
"5014","0"
"5015","1"
"5016","166"
"5017","2"
"5018","1.098612289"
"5019","1.945910149"
"5020","0</div><div class=line id=LC558>620"
"5021","0"
"5022","1"
"5023","315"
"5024","2"
"5025","1.609437912"
"5026","2.397895273"
"5027","0</div><div class=line id=LC559>621"
"5028","0"
"5029","1"
"5030","355"
"5031","2"
"5032","1.609437912"
"5033","2.079441542"
"5034","0</div><div class=line id=LC560>622"
"5035","0"
"5036","1"
"5037","377"
"5038","2"
"5039","1.609437912"
"5040","2.302585093"
"5041","0</div><div class=line id=LC561>624"
"5042","0"
"5043","1"
"5044","56"
"5045","1"
"5046","1.945910149"
"5047","2.079441542"
"5048","1</div><div class=line id=LC562>625"
"5049","0"
"5050","1"
"5051","116"
"5052","1"
"5053","2.63905733"
"5054","2.079441542"
"5055","1</div><div class=line id=LC563>626"
"5056","0"
"5057","1"
"5058","175"
"5059","1"
"5060","2.48490665"
"5061","1.945910149"
"5062","1</div><div class=line id=LC564>627"
"5063","0"
"5064","1"
"5065","70"
"5066","1"
"5067","1.098612289"
"5068","1.945910149"
"5069","1</div><div class=line id=LC565>628"
"5070","0"
"5071","1"
"5072","204"
"5073","1"
"5074","2.995732274"
"5075","2.48490665"
"5076","1</div><div class=line id=LC566>629"
"5077",NA
"5078","0"
"5079","322"
"5080","1"
"5081","0"
"5082","1.098612289"
"5083","0</div><div class=line id=LC567>630"
"5084",NA
"5085","0"
"5086","220"
"5087","1"
"5088","0"
"5089","2.302585093"
"5090","1</div><div class=line id=LC568>631"
"5091","0"
"5092","1"
"5093","40"
"5094","1"
"5095","1.609437912"
"5096","2.48490665"
"5097","1</div><div class=line id=LC569>632"
"5098","0"
"5099","1"
"5100","18"
"5101","1"
"5102","1.386294361"
"5103","2.302585093"
"5104","1</div><div class=line id=LC570>633"
"5105","1"
"5106","1"
"5107","173"
"5108","1"
"5109","1.386294361"
"5110","2.197224577"
"5111","1</div><div class=line id=LC571>634"
"5112","0"
"5113","1"
"5114","198"
"5115","1"
"5116","1.791759469"
"5117","1.945910149"
"5118","1</div><div class=line id=LC572>635"
"5119","0"
"5120","1"
"5121","390"
"5122","1"
"5123","1.098612289"
"5124","1.945910149"
"5125","0</div><div class=line id=LC573>636"
"5126",NA
"5127","0"
"5128","70"
"5129","2"
"5130","1.945910149"
"5131","1.945910149"
"5132","0</div><div class=line id=LC574>637"
"5133","0"
"5134","1"
"5135","168"
"5136","2"
"5137","1.609437912"
"5138","1.791759469"
"5139","1</div><div class=line id=LC575>638"
"5140","0"
"5141","1"
"5142","237"
"5143","2"
"5144","1.098612289"
"5145","1.791759469"
"5146","0</div><div class=line id=LC576>639"
"5147","0"
"5148","1"
"5149","268"
"5150","2"
"5151","0.693147181"
"5152","1.791759469"
"5153","0</div><div class=line id=LC577>642"
"5154","0"
"5155","1"
"5156","13"
"5157","2"
"5158","1.945910149"
"5159","2.302585093"
"5160","1</div><div class=line id=LC578>643"
"5161","0"
"5162","1"
"5163","263"
"5164","2"
"5165","1.386294361"
"5166","2.079441542"
"5167","0</div><div class=line id=LC579>645"
"5168","0"
"5169","1"
"5170","165"
"5171","2"
"5172","1.609437912"
"5173","2.079441542"
"5174","1</div><div class=line id=LC580>646"
"5175","1"
"5176","1"
"5177","284"
"5178","2"
"5179","2.079441542"
"5180","2.079441542"
"5181","1</div><div class=line id=LC581>647"
"5182","0"
"5183","1"
"5184","29"
"5185","1"
"5186","1.098612289"
"5187","2.772588722"
"5188","0</div><div class=line id=LC582>648"
"5189","0"
"5190","1"
"5191","51"
"5192","1"
"5193","1.791759469"
"5194","2.48490665"
"5195","0</div><div class=line id=LC583>649"
"5196","0"
"5197","1"
"5198","140"
"5199","1"
"5200","1.098612289"
"5201","2.079441542"
"5202","1</div><div class=line id=LC584>650"
"5203","0"
"5204","1"
"5205","167"
"5206","1"
"5207","1.609437912"
"5208","2.079441542"
"5209","1</div><div class=line id=LC585>651"
"5210",NA
"5211","0"
"5212","175"
"5213","1"
"5214","0"
"5215","1.791759469"
"5216","1</div><div class=line id=LC586>652"
"5217","1"
"5218","1"
"5219","219"
"5220","1"
"5221","1.609437912"
"5222","2.079441542"
"5223","0</div><div class=line id=LC587>653"
"5224",NA
"5225","0"
"5226","234"
"5227","1"
"5228","0.693147181"
"5229","2.197224577"
"5230","1</div><div class=line id=LC588>654"
"5231","0"
"5232","1"
"5233","303"
"5234","1"
"5235","1.945910149"
"5236","1.791759469"
"5237","1</div><div class=line id=LC589>655"
"5238",NA
"5239","0"
"5240","366"
"5241","1"
"5242","1.386294361"
"5243","1.609437912"
"5244","0</div><div class=line id=LC590>656"
"5245",NA
"5246","0"
"5247","75"
"5248","2"
"5249","0.693147181"
"5250","1.791759469"
"5251","0</div><div class=line id=LC591>657"
"5252","0"
"5253","1"
"5254","80"
"5255","2"
"5256","2.079441542"
"5257","1.609437912"
"5258","0</div><div class=line id=LC592>658"
"5259","0"
"5260","1"
"5261","167"
"5262","2"
"5263","1.791759469"
"5264","1.609437912"
"5265","0</div><div class=line id=LC593>659"
"5266","0"
"5267","1"
"5268","199"
"5269","2"
"5270","2.197224577"
"5271","1.791759469"
"5272","0</div><div class=line id=LC594>660"
"5273","0"
"5274","1"
"5275","212"
"5276","2"
"5277","1.609437912"
"5278","1.609437912"
"5279","0</div><div class=line id=LC595>661"
"5280","0"
"5281","1"
"5282","305"
"5283","2"
"5284","1.791759469"
"5285","1.609437912"
"5286","1</div><div class=line id=LC596>663"
"5287",NA
"5288","0"
"5289","115"
"5290","1"
"5291","1.098612289"
"5292","1.791759469"
"5293","0</div><div class=line id=LC597>664"
"5294","0"
"5295","1"
"5296","215"
"5297","1"
"5298","1.098612289"
"5299","1.098612289"
"5300","0</div><div class=line id=LC598>665"
"5301","0"
"5302","1"
"5303","230"
"5304","1"
"5305","1.791759469"
"5306","2.197224577"
